Ad Poster ID,Date,Platform,Ad ID,Folder,Ad Name,Text,Left or right leaning?,Product or Issue-reference?,State or National candidate/issue?,Ad Permitted (Y/N)
2,9/17/2018,Facebook,1,../ads/products/Republican/Congressional Candidates (R) #1/Day 1,ROBINSON,"Text: Check out this VINYL from the one and only Robinson!, Website URL: https://api.bestbuy.com/click/-/16974712/pdp, Headline: Calling all music lovers, State: OR, District: 04, Office: H, Keywords: west coast, record store, vinyl, cd",Republican,Product,National,Y
2,9/17/2018,Google,2,../ads/products/Republican/Congressional Candidates (R) #1/Day 1,ROBINSON,"Text: Check out this VINYL from the one and only Robinson!, Website URL: https://api.bestbuy.com/click/-/16974712/pdp, Headline: Calling all music lovers, State: OR, District: 04, Office: H, Keywords: west coast, record store, vinyl, cd",Republican,Product,National,Y
2,9/17/2018,Facebook,3,../ads/issues/Republican/Western U.S. Parades/Day 1,Wounded Warrior Speaker & Donation Event,"Text: Don''t forget about our troops. Visit the Wounded Warrior Speaker & Donation Event on Nov. 11, Website URL: https://www.vetfriends.com/parades/directory.cfm?state=OR, Headline: Respect our military, State: OR, Keywords: west coast, veterans day, parades'",Republican,Issue,State,Y
2,9/17/2018,Google,4,../ads/issues/Republican/Western U.S. Parades/Day 1,Wounded Warrior Speaker & Donation Event,"Text: Don''t forget about our troops. Visit the Wounded Warrior Speaker & Donation Event on Nov. 11, Website URL: https://www.vetfriends.com/parades/directory.cfm?state=OR, Headline: Respect our military, State: OR, Keywords: west coast, veterans day, parades'",Republican,Issue,State,Y
2,9/17/2018,Facebook,5,../ads/issues/Republican/Western U.S. Parades/Day 1,Albany Veterans Day Parade,"Text: Don''t forget about our troops. Visit the Albany Veterans Day Parade on Nov. 11, Website URL: https://www.vetfriends.com/parades/directory.cfm?state=OR, Headline: Respect our military, State: OR, Keywords: west coast, veterans day, parades'",Republican,Issue,State,Y
2,9/17/2018,Google,6,../ads/issues/Republican/Western U.S. Parades/Day 1,Albany Veterans Day Parade,"Text: Don''t forget about our troops. Visit the Albany Veterans Day Parade on Nov. 11, Website URL: https://www.vetfriends.com/parades/directory.cfm?state=OR, Headline: Respect our military, State: OR, Keywords: west coast, veterans day, parades'",Republican,Issue,State,Y
2,9/19/2018,Facebook,7,../ads/products/Republican/Congressional Candidates (R) #1/Day 2,CALLAHAN,"Text: Check out this VINYL from the one and only Callahan!, Website URL: https://api.bestbuy.com/click/-/16750801/pdp, Headline: Calling all music lovers, State: OR, District: 05, Office: H, Keywords: west coast, record store, vinyl, cd",Republican,Product,National,Y
2,9/19/2018,Google,8,../ads/products/Republican/Congressional Candidates (R) #1/Day 2,CALLAHAN,"Text: Check out this VINYL from the one and only Callahan!, Website URL: https://api.bestbuy.com/click/-/16750801/pdp, Headline: Calling all music lovers, State: OR, District: 05, Office: H, Keywords: west coast, record store, vinyl, cd",Republican,Product,National,Y
2,9/19/2018,Facebook,9,../ads/products/Republican/Congressional Candidates (R) #1/Day 2,ANGLE,"Text: Check out this VINYL from the one and only Angle!, Website URL: https://api.bestbuy.com/click/-/32204145/pdp, Headline: Calling all music lovers, State: NV, District: 02, Office: H, Keywords: west coast, record store, vinyl, cd",Republican,Product,National,Y
2,9/19/2018,Google,10,../ads/products/Republican/Congressional Candidates (R) #1/Day 2,ANGLE,"Text: Check out this VINYL from the one and only Angle!, Website URL: https://api.bestbuy.com/click/-/32204145/pdp, Headline: Calling all music lovers, State: NV, District: 02, Office: H, Keywords: west coast, record store, vinyl, cd",Republican,Product,National,Y
2,9/19/2018,Facebook,11,../ads/issues/Republican/Western U.S. Parades/Day 2,Veterans Day Celebration,"Text: Don''t forget about our troops. Visit the Veterans Day Celebration on Nov. 11, Website URL: https://www.vetfriends.com/parades/directory.cfm?state=OR, Headline: Respect our military, State: OR, Keywords: west coast, veterans day, parades'",Republican,Issue,State,Y
2,9/19/2018,Google,12,../ads/issues/Republican/Western U.S. Parades/Day 2,Veterans Day Celebration,"Text: Don''t forget about our troops. Visit the Veterans Day Celebration on Nov. 11, Website URL: https://www.vetfriends.com/parades/directory.cfm?state=OR, Headline: Respect our military, State: OR, Keywords: west coast, veterans day, parades'",Republican,Issue,State,Y
2,9/19/2018,Facebook,13,../ads/issues/Republican/Western U.S. Parades/Day 2,Florence Veterans Day Parade,"Text: Don''t forget about our troops. Visit the Florence Veterans Day Parade on Nov. 11, Website URL: https://www.vetfriends.com/parades/directory.cfm?state=OR, Headline: Respect our military, State: OR, Keywords: west coast, veterans day, parades'",Republican,Issue,State,Y
2,9/19/2018,Google,14,../ads/issues/Republican/Western U.S. Parades/Day 2,Florence Veterans Day Parade,"Text: Don''t forget about our troops. Visit the Florence Veterans Day Parade on Nov. 11, Website URL: https://www.vetfriends.com/parades/directory.cfm?state=OR, Headline: Respect our military, State: OR, Keywords: west coast, veterans day, parades'",Republican,Issue,State,Y
